city,year,month,T,RH,Precip,FF
Muscat,2011,Jan,21.5,65.3,10.5,4
Muscat,2011,Feb,22.8,59.1,,5.3
Muscat,2011,Mar,25.9,49.7,0.3,4.5
Muscat,2011,Apr,29.5,49.2,,4.8
Muscat,2011,May,35.1,37.5,,5
Muscat,2011,Jun,36.4,41.2,,4.7
Muscat,2011,Jul,33.6,56,,5
Muscat,2011,Aug,32.1,66,,5.4
Muscat,2011,Sep,32,60.3,,4.1
Muscat,2011,Oct,29.7,57.2,,4.2
Muscat,2011,Nov,26.3,67.8,42.9,3.5
Muscat,2011,Dec,22.1,57,,3.8
Muscat,2012,Jan,21.2,62,7.3,4.1
Muscat,2012,Feb,21.8,54,,4.8
Muscat,2012,Mar,25.3,46.7,,4.8
Muscat,2012,Apr,29.8,41.3,21,4.2
Muscat,2012,May,35.7,34.5,,5.4
Muscat,2012,Jun,36.6,38,,5
Muscat,2012,Jul,35.4,52.7,,5.1
Muscat,2012,Aug,34.6,58.5,,5.8
Muscat,2012,Sep,33.3,52.2,0.9,4.1
Muscat,2012,Oct,30,46.2,13.4,3.6
Muscat,2012,Nov,27,59.1,19,4.1
Muscat,2012,Dec,22.9,67.2,15,3.5
Muscat,2013,Jan,21.3,64.2,0,4.8
Muscat,2013,Feb,22.2,63,3.5,4.9
Muscat,2013,Mar,25.2,60.5,2,5.5
Muscat,2013,Apr,28.9,54.3,47.5,6.1
Muscat,2013,May,32.7,47,6.7,5.7
Muscat,2013,Jun,33.1,68.2,0,5.8
Muscat,2013,Jul,31.1,78,0,6
Muscat,2013,Aug,31.1,75,1.7,6.6
Muscat,2013,Sep,30.7,71.1,0,5.1
Muscat,2013,Oct,30.6,58.4,0,4.7
Muscat,2013,Nov,25.8,65,44.8,5.8
Muscat,2013,Dec,22.7,58.9,,5.3
Muscat,2014,Jan,20.1,62.1,11.6,4.3
Muscat,2014,Feb,21.1,59.3,31.1,4.5
Muscat,2014,Mar,24.5,63.2,13.3,5
Muscat,2014,Apr,30.5,46.3,1.7,4.8
Muscat,2014,May,34.5,36.9,6.5,4.9
Muscat,2014,Jun,36.6,40.6,0.2,5.2
Muscat,2014,Jul,33.8,61.3,3.2,4.9
Muscat,2014,Aug,31.7,66.4,0,4.9
Muscat,2014,Sep,32,60.8,1.3,4.5
Muscat,2014,Oct,30.4,52.9,9.1,4
Muscat,2014,Nov,26.1,55.2,9.8,4.1
Muscat,2014,Dec,22.7,58.7,0.2,3.6
Muscat,2015,Jan,21.3,55.6,20,3.9
Muscat,2015,Feb,24.6,49,1.8,5.2
Muscat,2015,Mar,25.4,52.1,2.4,4.5
Muscat,2015,Apr,32.1,36.3,0,4.3
Muscat,2015,May,36,30.9,0.4,5.3
Muscat,2015,Jun,35.3,48.3,1.8,5.3
Muscat,2015,Jul,36.6,52.1,0.4,5.4
Muscat,2015,Aug,35.1,53,1.8,4.6
Muscat,2015,Sep,33.1,53.6,19,5.3
Muscat,2015,Oct,31.3,53.8,2.5,4.5
Muscat,2015,Nov,26.9,56,4,4.2
Muscat,2015,Dec,23,58.1,0.3,4
Muscat,2016,Jan,22.3,61.8,1.4,4.1
Muscat,2016,Feb,23,55.3,9.6,4.1
Muscat,2016,Mar,26.6,56,73.2,6.4
Muscat,2016,Apr,29.4,40.2,12.3,4.7
Muscat,2016,May,35.3,36.6,0,4.1
Muscat,2016,Jun,35,48.7,0,5
Muscat,2016,Jul,34.1,59.5,0,4.8
Muscat,2016,Aug,34.2,49.2,0.1,4.3
Muscat,2016,Sep,31.1,64.1,0,4.2
Muscat,2016,Oct,30.7,48.3,0.7,3.9
Muscat,2016,Nov,25.9,56.7,0.5,3.6
Muscat,2016,Dec,24.2,53.3,0,3.5
Dofar,2011,Jan,21,58.9,,6.8
Dofar,2011,Feb,21.8,51.7,,8
Dofar,2011,Mar,24.5,42.6,,7.5
Dofar,2011,Apr,26.4,65.8,6.9,9.6
Dofar,2011,May,28.5,66.6,3.5,8.5
Dofar,2011,Jun,27.7,76.8,13.1,10.5
Dofar,2011,Jul,25.7,81.1,51.5,9.9
Dofar,2011,Aug,25.3,82.4,35,9.8
Dofar,2011,Sep,27,67.1,4,7.3
Dofar,2011,Oct,26.2,53,9.7,6.7
Dofar,2011,Nov,24.2,70.8,47.5,8.4
Dofar,2011,Dec,20.7,38.9,,10.6
Dofar,2012,Jan,20.3,51.8,,7.5
Dofar,2012,Feb,21.6,50.3,12.6,8.7
Dofar,2012,Mar,23.7,42.6,0.6,9.1
Dofar,2012,Apr,26.7,61.8,0.4,8.3
Dofar,2012,May,27.9,65.4,0.2,8.9
Dofar,2012,Jun,28.7,68.6,0.5,9.1
Dofar,2012,Jul,25.7,82.2,21.3,12.2
Dofar,2012,Aug,25.6,82.2,17.3,9.8
Dofar,2012,Sep,26.7,71,1,7.7
Dofar,2012,Oct,26.4,51,,6
Dofar,2012,Nov,24.2,56.7,,5.4
Dofar,2012,Dec,23,55.1,0.3,6.2
Dofar,2013,Jan,22.9,48.7,0.1,6.2
Dofar,2013,Feb,23.5,52,0,5.7
Dofar,2013,Mar,25.9,54.2,15.7,4.6
Dofar,2013,Apr,28.2,66.8,0.3,6.1
Dofar,2013,May,29.8,70.2,0.1,6.5
Dofar,2013,Jun,28.6,78.2,1.5,7.2
Dofar,2013,Jul,25.8,87.3,20.3,5.6
Dofar,2013,Aug,25.6,85.3,11.3,5
Dofar,2013,Sep,27.2,74.3,4.8,6.1
Dofar,2013,Oct,27.8,63.3,0.1,4.9
Dofar,2013,Nov,27.2,54.6,0.4,6
Dofar,2013,Dec,24.8,39.8,8.7,8.3
Dofar,2014,Jan,19.5,56.3,0,7.3
Dofar,2014,Feb,20.9,48.9,0,6.5
Dofar,2014,Mar,24,54.1,0.2,6.7
Dofar,2014,Apr,29.5,56.1,2.9,7.1
Dofar,2014,May,29.2,64.6,3.5,8.3
Dofar,2014,Jun,29.4,65.4,9.8,9.3
Dofar,2014,Jul,26.8,72.8,45.8,9.5
Dofar,2014,Aug,25.9,75.8,26.7,9.2
Dofar,2014,Sep,26.3,72.7,12.8,8.4
Dofar,2014,Oct,27.1,52.9,0.3,5.7
Dofar,2014,Nov,25.3,47.5,5.7,5.6
Dofar,2014,Dec,22.6,42.1,2.5,8
Dofar,2015,Jan,20.9,45.6,0.4,7.1
Dofar,2015,Feb,22.6,49.7,0,7.6
Dofar,2015,Mar,25.2,60.7,0.1,7.5
Dofar,2015,Apr,28.3,56.5,2.2,6.9
Dofar,2015,May,30.1,63.5,0.5,9.3
Dofar,2015,Jun,31,58.1,8.1,9.8
Dofar,2015,Jul,27.8,65.3,13.4,11.7
Dofar,2015,Aug,27.6,73,5.1,10.4
Dofar,2015,Sep,28.3,67.3,6.7,8.8
Dofar,2015,Oct,28.3,60.9,0.2,6.9
Dofar,2015,Nov,26,60.1,5.4,7.5
Dofar,2015,Dec,22.4,53.8,1.2,8.1
Dofar,2016,Jan,21.9,54.6,0.2,7.4
Dofar,2016,Feb,22.2,46,0,7.2
Dofar,2016,Mar,26.3,66.4,0.1,8.9
Dofar,2016,Apr,28.1,60.4,0,8
Dofar,2016,May,30.2,65.8,2.1,8.6
Dofar,2016,Jun,29.4,70.6,13.8,9
Dofar,2016,Jul,27,74.8,16.4,10.5
Dofar,2016,Aug,26.6,76.1,8.8,10.3
Dofar,2016,Sep,26.8,74.9,1.8,8.3
Dofar,2016,Oct,25.9,61.1,0,6.3
Dofar,2016,Nov,24.4,56.6,0.3,6.1
Dofar,2016,Dec,23.5,53.5,0.5,6.5
